PC1,PC2,PC3,Label
1.3472632299696574,-2.095192268453566,-0.446686076375289,-1
0.7232541639050857,-1.714448795168861,-0.6795370902932637,-1
1.0636729141860795,-1.59847693913002,-1.701715427113071,-1
-0.44473793258213273,-0.3526561872665323,-1.7797669482379739,-1
1.3864286406349422,-2.6802866513204076,-0.9901946519953783,1
0.23545331614690154,-2.300443619601468,-3.1330143182876395,1
2.5545388120477006,-0.0662004592951294,-0.1592520884095621,1
-0.6769112291111479,-1.241026901170597,-1.0701748634842205,-1
-1.2206509970658106,-2.7596444647498855,-1.8008629601515378,-1
-1.2844543046701224,-2.4990973871721405,-1.138100165847394,-1
1.3198300220902475,-2.450498788765443,-0.8065387420063853,-1
-0.46138750211429147,-2.2255219163699835,-3.5292803484186805,-1
-1.1067857952394504,-1.6893018377025972,-1.153011361262913,-1
-1.3006023332591639,-3.005839601324789,-2.1117450447595636,-1
-1.301304808297456,-3.289472491177338,-0.7178717578331641,-1
1.7595232979515658,-1.8856419256343224,-1.0453720824259243,-1
-1.2249127225253786,-1.4564045272925579,0.7903900701884762,-1
-1.551952383785023,-2.5407302137604377,-1.0448646494186555,-1
-0.027377905601307734,-1.84629747701608,-1.69914516800994,-1
-0.10541633804953954,-3.038020954209231,-1.5801344201475975,-1
0.9267680871848745,-0.7565974515889989,-0.22666984057931874,-1
0.1965915253464171,-3.6051021116129816,-2.3041837499311626,-1
-0.4421751817016973,-2.838538168090712,-2.1211095475240853,-1
-1.0706884048027892,-1.2360219853890841,0.6869659775889717,-1
2.31728452200604,-3.5096926399731148,-0.14497378350613763,-1
0.23611519601019101,-0.5452295781252356,1.6776160158329303,-1
-0.4284898502635049,-1.1517730586092523,-0.24126187219516923,-1
-0.48376423825798387,-3.3633894173018772,-3.3675475685981477,-1
0.4845822996618394,1.118244772332127,-2.7680393107634624,-1
-0.7098614139061191,-2.2540014216831885,-1.4791389099326702,-1
0.1334464466257916,-3.4097484670187277,-1.1857754851941946,-1
1.1295737279764047,-1.9971501944934305,-0.8415246326880822,-1
-0.30036532298270413,-3.418217571811969,-3.105933891599454,-1
-0.7632734614971762,-2.4483552532572843,-2.937874525159557,-1
-1.2075899563827914,-1.6230188176923,-1.4471147336391406,-1
-0.9743388734774873,-3.1171773873587463,-2.0843948351118473,-1
-0.9366926430596255,-1.812818176132375,-1.0863866232323955,-1
1.7101991146605044,-0.6774510304211399,-0.7333202902085342,-1
27.45503948831045,-0.7171475513815362,-3.005906058921722,-1
-0.21043327020832198,-2.261453408285839,-0.8894388975021811,-1
-1.6666285311525966,-2.3799024010715235,-2.1877824581890235,-1
0.1727776460882375,-1.1663197818610849,-0.4246199019744695,1
0.2875570768893554,-2.839793556820416,-1.6097969238517043,-1
-0.9535289697483982,-1.7807706822626648,-3.2451768717065863,-1
-0.5411143171975358,-2.522793041623705,-2.6699513422985257,-1
0.45273199187550034,-3.1728679737969308,-2.472389043044914,-1
-1.2657402822790436,-0.9858548208943737,-1.5503544547658654,-1
-1.5155455328474672,-2.7755619534965947,-2.7387130670926965,-1
-0.5403251699176187,-1.8138826058182989,-2.6582297000658475,-1
-0.569922835563553,-2.6344568826080232,-1.2348475937467367,-1
1.6901979544734904,-1.0902142226820515,-0.08706695391389553,-1
-0.46131501808427466,-1.7881822294643612,-2.9433197340961557,-1
-0.7260031426113901,-2.213374209660701,-3.696938042560166,-1
-0.45323347264121655,-1.7545965098180654,-1.5099433980300916,-1
-0.8209588236074705,-1.8650453693756353,-1.3008842319530178,-1
-0.9890444012528743,-2.2038016492418655,-0.9416628036254326,-1
0.9424391116689358,-2.7181425326491557,-0.9040212573746783,-1
1.1874464760288113,-0.9846818802643615,-0.3337449334250781,-1
0.7540737050023831,-1.0135667293975241,0.44988433286352664,-1
1.0696961421029902,0.07387615664012709,-0.779971180511845,-1
-0.5106620114168408,-2.5659217977228392,-1.9620734777989406,-1
0.6448545373842888,-0.20566389331773957,1.6503932215501633,-1
-0.16537344056959746,-2.53478407835837,-1.5366589954745293,-1
2.101099101684177,-3.2915953210485593,-3.038750876282221,-1
0.5871471499617993,-2.510158689186744,-0.649531336343965,-1
-0.22383081173338543,-2.4252440914089743,-2.0315376860744303,-1
1.3323194542444967,-2.9306803585680212,-2.324348277419938,-1
0.18448259396267427,-2.62268685793944,-2.6529207468275637,-1
12.229921038586705,-1.734183622223094,-1.8905984149797979,-1
-0.5072025115545148,-3.64141826522375,-1.2970577648022916,-1
0.9015535969864383,-1.8421138033605369,-4.242315888194716,-1
0.006528024194719607,1.2345552330580858,-1.6786144314197013,-1
0.5760138536214371,-2.731225318468265,-1.55681802616592,-1
0.09024387769268646,-0.21180157693454515,0.8728646702481867,-1
-0.14363607443553258,-2.21340361838658,-1.804001936424115,-1
0.12764114549574057,-1.810568391658807,-1.4539563178382249,-1
2.9273033780102238,-1.1316662482184905,-2.8436808257942165,-1
-1.1844981407646735,-2.846516941030956,-0.04992432644940485,-1
-0.15897891046080412,-1.9553291237483261,-2.3597028907252704,-1
1.4402407935945831,1.3158492370559487,-2.7451072296509675,1
0.034680169312346056,-2.5063839171457514,-2.388086939916073,-1
1.9178583891380687,-1.543293166534106,-1.324455253484158,-1
-1.1389222294579644,-2.3041371652417975,-2.9037013365563005,-1
1.067718229502305,-1.791187610921932,0.4296649011916021,-1
2.2243547144559654,-2.138881306527472,-2.6306156250258073,1
1.5815333762116788,-1.171448606670494,-0.19796688293128498,-1
1.7440991814280942,-2.776386923680416,-1.9815297296908116,-1
-0.8233983926446122,-2.885499233343501,-4.960698345056492,-1
0.708905202590327,-2.966937855572685,-1.5292126828647283,-1
-1.3712494024715782,-3.513626182320596,-0.35610468318763533,-1
-0.31079636367307506,-2.758954292637708,-1.5848327267986773,-1
1.112504049466239,-2.9786917404476143,-0.7747214857260879,-1
0.7636953221590902,-0.617065416682563,-0.5220890652275173,-1
1.7196610233603098,-1.3988813564406117,-2.1728027623671897,-1
0.81208556071228,-1.2515358203155662,0.5621484356537393,-1
2.288346219944639,-1.4733010483699058,0.567677237449159,-1
1.8763709603285508,-0.41967468908291833,0.04465893554082896,-1
1.7871540316382504,-3.475189949269479,-7.60861838390993,-1
1.5700511286737822,-0.47441745067579305,-0.7912001694820623,-1
104.26954527502696,-3.17437305841419,-17.25397466632421,-1
-0.7964105138789839,-2.187035241086879,-1.86662216415144,-1
-1.4181563842075922,-2.3598257122911974,-1.064886683893306,-1
1.4344074733042484,-3.14840312286977,-3.3905817991670073,-1
-0.9726794813891549,-0.8219471819388534,0.18953466155041734,-1
-1.648426525351323,-0.20559701583931078,0.015540758668054428,-1
-0.8975447725760963,-1.0588074844523272,-2.4361854848668796,-1
-1.6632867462639422,-0.6001972957915845,0.22490502584358577,-1
1.0496319941581755,-1.3829391941403333,-1.44422509369649,-1
-1.2369907470676291,-3.581446343413635,-2.8442640293249317,-1
1.0043747247078982,-1.311563730260889,-2.0239997078361527,-1
3.6211181080512373,-4.089762029413665,-3.4901096548536366,-1
0.5188258287637127,-3.575521618266707,-2.2182384062943563,-1
0.2497976408886782,-0.9914302501394665,-0.6302434731734207,-1
0.15640238964815262,-2.830613432384566,-1.4984092960420043,-1
-2.480395826000127,-2.292888366970367,-1.1431184111121497,-1
-0.10489631746135397,-3.6763465859288775,-2.0488026592682003,-1
-1.4617085133399175,-2.2931490475121046,-0.8105109339520141,-1
0.11933581371886953,-2.6202548235430183,-3.9523901109219874,-1
1.1356947723181026,-2.8233125470209726,-2.951814632591912,-1
0.2311928365305854,-3.81684565514543,-2.396338500918467,-1
0.5813631932798479,-2.1807799090553783,-2.448641168471898,-1
-1.408205893430524,-2.765877403197445,-2.084704722076961,-1
1.152802085776684,-2.851890683940122,-1.7468300609439391,-1
1.2621876871647897,-4.201522252540863,-4.282134769904706,-1
-1.0605410292622537,-1.7751375823259343,-3.535912916771595,-1
0.041198975207702,-3.077735434908894,-2.2050804408330755,-1
0.4740459980911003,-2.77238342569822,-3.2153639028972774,-1
1.5945209652986974,-4.36350366593212,-3.134423897962682,-1
-1.3887870996194778,-2.9077538257523345,-4.296085044027748,-1
2.0455031501511387,-1.7278625872703333,-3.4848109410051857,-1
17.543949103192748,-1.0820732296474436,-3.456536350831107,-1
1.0439485403412851,-1.3634257605167275,-1.9102013371844855,-1
-0.955401497796101,-5.00037970167684,-5.152382299694813,-1
-0.48549639271983414,-3.4008934052617135,-3.492045688033417,-1
-1.808835129665071,-1.680921219653684,-1.908415095955352,-1
-0.9228225347070425,-3.0518605013525004,-2.8586717846805443,-1
0.6547071941384802,-1.170584312156194,-0.374570973236906,-1
0.027006429585298457,-2.6200397478381587,-3.647249609390657,-1
-0.7780425112780874,-0.584806118860953,-2.9877132219115143,-1
0.29354992693287957,-4.184185621766024,-2.911222376038776,-1
2.5142619756748497,-3.533861287860946,-2.4586640588790893,-1
1.8510359063358763,-4.006196430197922,-2.8017377908734233,-1
0.05931408735793116,-4.823947903555643,-4.038947339752489,-1
-0.423298819839175,-2.249433577169221,-1.730681108691365,-1
-1.7910115211002176,1.1999476907079223,-4.058024230587199,-1
-1.0831045419075085,-1.0182234796006326,0.09120572084944197,-1
-0.7510375385301246,-1.8111152702808149,-1.4377196993780594,-1
2.1360774231408,-4.188269056781726,-3.88817873323123,-1
1.2150910035629428,-3.081884017826918,-1.9850147788749344,-1
-0.7855317884002508,-3.228422741038728,-2.266117392972112,-1
0.4613893506597674,-2.973365811943823,-3.2459172598215003,-1
0.44744757961841847,-0.819672348652589,-1.0075313380792588,-1
0.2262544392081523,-3.9702916772437016,-3.5320463572226664,-1
0.21008320724883806,-2.9043188522815337,-2.7621610157623597,-1
-1.0992035336615649,-3.82569245857167,-3.2714964755732314,-1
-0.04232978514081968,-1.8944894534769487,-0.7478888026641257,-1
0.028229597559104303,-2.299293041030413,-3.3792582234618767,-1
0.23050105863360976,-3.0923573356847545,-3.050044143058422,-1
-0.6638130678015554,-3.403508518238451,-4.226305666984101,-1
0.18916324894663697,-3.846773988944261,-3.561059622477398,-1
-1.568719707291151,-0.6587281229845414,-0.14501769701693468,1
2.112905164551907,0.5313549195018891,-2.9953251621447476,-1
0.12899627767036337,-2.4402666282742054,-1.8581791619413428,-1
1.2963180041513327,-2.8870475633914787,-0.651328837045179,-1
0.6251180992592935,0.7133376928958202,-2.5214897214695733,-1
0.3430308618360789,-2.6205822069047175,-2.391393042693856,-1
-0.4048152602088736,-1.5753967900141899,-2.776248763572422,-1
0.14188558225199882,-2.692118038682075,-2.448894445200705,-1
0.541304413804045,-3.575362574200335,-3.2325329591776844,-1
-0.9513873924835107,-3.0229604701936204,-3.829244875702809,-1
1.6597420060698305,-1.6180074467370278,1.051418237001342,-1
2.4646664579162194,-2.16606792766676,-3.2198340423072525,-1
1.1076014022197898,-2.3725222504098156,-1.8025312079809388,-1
-1.4977637103657908,-2.948128438461293,-1.4871599633964379,-1
0.1669017516580385,-2.767192112897877,-1.323208653911838,-1
-1.7763745226968477,-2.4856165428988874,-1.2092858168883982,-1
0.5400002678495798,-2.0368987044721436,-1.5400403508458445,-1
0.2865897805151732,-2.895717471027366,-3.601711917397441,-1
-0.6670191455122506,-1.108301322376489,0.9159153415554865,-1
0.1966967975210632,-3.033536060952016,-3.4112021227853306,-1
2.678359886894682,-2.6279412375329474,-2.356639593420893,-1
-0.37401795620439693,-2.7565942179292855,-3.0361019383483843,-1
-0.25136566890308226,-3.5261191510306493,-2.832477825913991,-1
-2.602456305604829,-0.6890613080432192,-2.265054001240096,-1
-2.2514147766128016,-0.5204328599111359,-0.061881561975549365,-1
-2.1863755900521755,-1.7795848918887267,-1.8691037213787607,-1
1.6877818133455953,-1.0800614509007305,-1.3836336284118096,-1
-1.771071344530174,-1.4768230329596874,-1.9573390207099641,-1
2.06527912902507,-2.854923444193699,-0.8510739239501309,-1
2.0003387736040112,-0.1946695205078538,1.240023124953426,-1
-0.02963271089932802,-4.062032360446377,-0.9149715565814185,-1
-0.7616372664516686,-3.729377862250467,-4.704321747205967,-1
-0.6843221893758012,-1.064944570461468,-1.0654255521135587,-1
1.8836787032411821,-1.2976710912365228,1.7046447910203955,-1
-2.03260615260246,-0.28217976688666335,0.7163641246502562,-1
1.0999217520549651,-1.1996788567115728,-1.5557469716090024,-1
-0.30187694103637774,-3.207598553505553,-3.4799949456895596,-1
1.0060146479499565,-3.6029620030873795,-1.9205993429947483,-1
0.978571997336714,-1.2590905091648428,-1.41006041605038,-1
-0.37658529254513856,-1.3318072136305095,-0.7778656122378826,-1
1.3653096465850654,-3.4746727672714264,-3.738362149765642,-1
-1.502142557125203,-1.3352179510434157,1.5982036724402446,-1
2.273608724885479,-1.9143668469844874,-0.3021828739365345,-1
-1.0977167602718765,-3.657487711329405,-2.605993894658724,-1
-0.36465236197744455,0.3861241358544361,2.5027995078443097,-1
-1.1315993305125305,-1.129671973293659,-0.9483497186641148,-1
-1.0786003523710532,-3.479348293251566,-3.6212993145351153,-1
2.058787073796735,-3.4063007433753625,-3.2825030517834413,-1
